,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Tignere,86,CM,1568878599,81,7.37,12.65,77.57,2.04
1,Nadym,100,RU,1568878599,75,65.53,72.51,50.93,8.68
2,Atuona,0,PF,1568878602,74,-9.8,-139.03,80.09,14.97
3,Ushuaia,75,AR,1568878602,80,-54.81,-68.31,35.6,9.17
4,Jamestown,100,AU,1568878603,16,-33.21,138.6,74.15,20.58
5,Cape Town,0,ZA,1568878603,77,-33.93,18.42,73.0,2.24
6,Vila,75,IT,1568878603,77,45.18,8.4,64.0,8.05
7,Port Elizabeth,1,US,1568878603,76,39.31,-74.98,63.0,5.82
8,Sitka,0,US,1568878604,78,37.17,-99.65,72.0,11.99
9,Haines Junction,87,CA,1568878604,95,60.75,-137.51,39.41,6.89
10,Kapaa,90,US,1568878509,83,22.08,-159.32,81.0,6.93
11,Borba,9,BR,1568878604,85,-4.39,-59.59,73.61,1.77
12,Viedma,0,AR,1568878605,51,-40.81,-62.99,44.27,19.6
13,Pyaozerskiy,41,RU,1568878605,62,65.83,31.17,40.85,8.61
14,Mataura,51,NZ,1568878605,87,-46.19,168.86,48.99,18.01
15,Nelson Bay,0,AU,1568878605,82,-32.72,152.14,66.2,13.87
16,Saint-Pierre,0,FR,1568878606,87,48.95,4.24,54.0,5.82
17,Cidreira,0,BR,1568878606,83,-30.17,-50.22,57.23,10.09
18,Aklavik,90,CA,1568878606,81,68.22,-135.01,42.8,4.7
19,Avarua,100,CK,1568878401,68,-21.21,-159.78,71.6,3.36
20,Abu Samrah,0,SY,1568878607,16,35.3,37.18,93.23,3.24
21,College,90,US,1568878246,100,64.86,-147.8,46.99,4.7
22,Rio Gallegos,75,AR,1568878246,69,-51.62,-69.22,37.4,16.11
23,Tuktoyaktuk,100,CA,1568878246,78,69.44,-133.03,43.19,11.72
24,Hermanus,100,ZA,1568878246,78,-34.42,19.24,70.0,7.0
25,Thinadhoo,99,MV,1568878247,74,0.53,72.93,83.51,8.48
26,Kloulklubed,90,PW,1568878247,88,7.04,134.26,77.0,5.39
27,Cherskiy,0,RU,1568878247,76,68.75,161.3,32.39,12.95
28,Sitges,20,ES,1568878248,68,41.24,1.82,75.99,8.05
29,Barrow,100,AR,1568878248,41,-38.31,-60.23,48.59,12.48
30,Yulara,14,AU,1568878248,6,-25.24,130.99,95.0,20.8
31,Hualmay,96,PE,1568878248,90,-11.1,-77.61,59.93,12.28
32,Ust-Omchug,100,RU,1568878249,80,61.13,149.63,36.71,4.07
33,Zhifang,0,CN,1568878249,61,30.35,114.31,80.6,6.71
34,Puerto Escondido,100,MX,1568878249,79,15.86,-97.07,76.31,7.38
35,Tiksi,100,RU,1568878250,94,71.64,128.87,38.87,8.84
36,Punta Arenas,75,CL,1568878250,77,-53.16,-70.91,37.4,10.29
37,Rikitea,100,PF,1568878250,82,-23.12,-134.97,71.81,18.34
38,Urambo,0,TZ,1568878250,24,-5.07,32.07,87.83,8.61
39,Vaini,75,IN,1568878251,88,15.34,74.49,78.8,6.93
40,Muros,0,ES,1568878251,100,42.77,-9.06,64.0,3.36
41,Dingle,100,PH,1568878251,81,11.0,122.67,80.27,6.62
42,Clyde River,90,CA,1568878251,93,70.47,-68.59,35.6,10.29
43,Qaanaaq,0,GL,1568878252,44,77.48,-69.36,16.73,7.83
44,Mount Gambier,100,AU,1568878252,47,-37.83,140.78,66.77,21.16
45,Hobart,20,AU,1568878189,34,-42.88,147.33,68.0,17.22
46,Hovd,75,NO,1568878253,93,63.83,10.7,48.99,6.93
47,Khatanga,93,RU,1568878253,47,71.98,102.47,40.67,8.46
48,Mahebourg,20,MU,1568878253,57,-20.41,57.7,78.8,6.93
49,Kabare,75,RW,1568878254,60,-1.65,29.38,69.8,6.93
50,Deputatskiy,100,RU,1568878254,94,69.3,139.9,35.27,3.71
51,Albany,20,US,1568877960,87,42.65,-73.75,46.0,2.1
52,Nikolskoye,40,RU,1568878255,61,59.7,30.79,48.0,8.95
53,Kamenka,0,MD,1568878256,64,48.03,28.7,52.0,5.01
54,Busselton,41,AU,1568878256,40,-33.64,115.35,57.0,24.47
55,Bredasdorp,75,ZA,1568878215,77,-34.53,20.04,70.0,11.41
56,Port Alfred,100,ZA,1568878256,89,-33.59,26.89,66.99,10.0
57,Egvekinot,67,RU,1568878257,62,66.32,-179.17,30.23,2.46
58,Rantepao,84,ID,1568878257,74,-2.97,119.9,69.83,2.3
59,Ambikapur,51,IN,1568878257,63,23.12,83.2,86.57,6.31
60,Arraial do Cabo,100,BR,1568878258,91,-22.97,-42.02,71.99,9.78
61,Victoria,75,BN,1568878204,66,5.28,115.24,93.2,8.05
62,Katsuura,75,JP,1568878258,41,33.93,134.5,78.8,17.22
63,Lompoc,90,US,1568878258,93,34.64,-120.46,64.0,8.05
64,Chapeco,34,BR,1568878259,98,-27.1,-52.62,56.69,1.81
65,Daru,68,PG,1568878259,84,-9.07,143.21,74.15,6.98
66,Fortuna,90,US,1568878259,100,40.6,-124.16,57.99,10.69
67,Upington,0,ZA,1568878260,10,-28.46,21.24,84.2,16.11
68,Sobolevo,98,RU,1568878260,82,54.43,31.9,47.69,7.27
69,Naron,3,ES,1568878260,100,43.52,-8.15,66.99,2.24
70,Vryburg,0,ZA,1568878260,14,-26.96,24.73,87.65,16.71
71,Nemuro,20,JP,1568878261,44,43.32,145.57,59.0,16.11
72,Nanortalik,100,GL,1568878261,69,60.14,-45.24,39.59,5.06
73,Pangnirtung,100,CA,1568878262,80,66.15,-65.72,28.07,5.44
74,Ribeira Grande,20,PT,1568878262,88,38.52,-28.7,71.6,12.75
75,Kamien Pomorski,20,PL,1568878263,87,53.97,14.77,57.0,8.05
76,Chuy,0,UY,1568877971,83,-33.69,-53.46,52.26,10.65
77,Chase,1,US,1568878263,83,38.35,-98.35,77.0,11.41
78,Wamba,0,CD,1568878263,43,2.14,27.99,88.19,3.27
79,San Cristobal,65,HN,1568878264,97,14.68,-86.92,67.13,1.9
80,Nome,90,US,1568878264,94,30.04,-94.42,81.0,9.17
81,Goma,75,CD,1568878264,60,-1.67,29.23,69.8,6.93
82,Lebu,20,ET,1568878264,72,8.96,38.73,66.05,5.55
83,Hilo,90,US,1568878265,74,19.71,-155.08,78.8,8.05
84,Iqaluit,90,CA,1568878265,93,63.75,-68.52,39.2,24.16
85,Saint-Louis,40,SN,1568878265,94,16.03,-16.5,80.6,4.7
86,Umm Lajj,0,SA,1568878266,74,25.02,37.27,86.03,11.61
87,Thompson,5,CA,1568878184,100,55.74,-97.86,39.2,2.24
88,Chapais,90,CA,1568878267,87,49.78,-74.86,57.2,9.17
89,Vyazemskiy,67,RU,1568878267,92,47.53,134.76,43.73,4.14
90,Sorong,35,ID,1568878268,89,-0.86,131.25,78.83,2.13
91,Port Maria,20,JM,1568878268,69,18.37,-76.89,82.4,6.93
92,Forestville,5,CA,1568878268,75,48.74,-69.09,41.0,6.93
93,Gawler,0,AU,1568878269,29,-34.6,138.75,82.0,2.24
94,Palafrugell,40,ES,1568878269,82,41.92,3.16,73.0,3.36
95,Demba,80,CD,1568878269,49,-5.47,22.27,88.55,3.38
96,Kuyanovo,100,RU,1568878269,66,56.95,86.47,62.81,14.72
97,Gat,20,SN,1568878270,88,14.69,-16.54,78.8,3.36
98,Esperance,40,AU,1568878270,54,-33.86,121.89,53.6,25.28
99,Labuhan,0,ID,1568878270,28,-2.54,115.51,96.65,1.74
100,Khandyga,100,RU,1568878270,81,62.65,135.58,38.69,3.31
101,Carnarvon,93,ZA,1568878271,8,-30.97,22.13,87.29,20.13
102,Saint George,20,GR,1568878271,50,39.45,22.34,78.8,8.08
103,Shahrud,0,IR,1568878272,22,36.42,54.97,70.73,9.57
104,Luderitz,100,NA,1568878272,91,-26.65,15.16,55.97,22.79
105,Arman,54,RU,1568878272,66,59.7,150.17,43.01,6.17
106,Lata,98,IN,1568878273,95,30.78,78.62,44.09,6.06
107,Saskylakh,100,RU,1568878273,86,71.97,114.09,39.05,6.96
108,New Norfolk,20,AU,1568878274,34,-42.78,147.06,68.0,17.22
109,Comonfort,75,MX,1568878274,93,20.72,-100.76,62.6,4.34
110,Hithadhoo,17,MV,1568878274,75,-0.6,73.08,83.33,10.0
111,Yellowknife,5,CA,1568878111,93,62.45,-114.38,37.4,8.05
112,Danlugan,98,PH,1568878275,82,7.89,123.37,77.75,2.24
113,Georgetown,0,GY,1568878275,100,6.8,-58.16,77.0,4.7
114,Berga,75,ES,1568878275,100,42.1,1.85,71.01,2.24
115,Krasnyy Chikoy,93,RU,1568878276,67,50.36,108.75,52.73,6.4
116,Morro Bay,90,US,1568878276,93,35.37,-120.85,64.0,2.89
117,Kozhva,93,RU,1568878277,68,65.11,57.05,44.27,6.8
118,Provideniya,40,RU,1568878277,65,64.42,-173.23,41.0,8.95
119,Montepuez,0,MZ,1568878277,23,-13.13,39.0,93.23,6.11
120,Robertsport,95,LR,1568878277,89,6.75,-11.37,77.21,4.99
121,Aksarka,99,RU,1568878278,84,66.56,67.8,48.59,7.56
122,Kushima,40,JP,1568878278,57,31.5,131.29,80.6,13.87
123,San Patricio,0,PY,1568878278,79,-26.98,-56.83,54.71,3.91
124,Helena,20,US,1568878278,71,46.59,-112.04,53.6,9.17
125,Pak Phanang,40,TH,1568878279,52,8.35,100.2,93.2,5.82
126,Constitucion,45,MX,1568878280,83,23.99,-104.67,54.89,4.54
127,Miraflores,0,PE,1568878280,42,-16.39,-71.52,48.2,1.3
128,Husavik,57,CA,1568878280,90,50.56,-96.99,59.0,3.0
129,Mayo,90,CA,1568878281,87,63.59,-135.9,46.4,11.41
130,Belaya Gora,100,RU,1568878281,71,68.54,146.19,35.27,10.65
131,Ambovombe,38,MG,1568878281,74,-25.18,46.09,71.09,13.78
132,Vila Franca do Campo,40,PT,1568878283,88,37.72,-25.43,71.6,10.29
133,Timbuktu,0,ML,1568878283,33,16.77,-3.01,93.59,11.3
134,Clonakilty,90,IE,1568878283,100,51.62,-8.87,51.8,5.82
135,Touros,20,BR,1568878284,100,-5.2,-35.46,69.8,3.36
136,Puerto Ayora,28,EC,1568878284,93,-0.74,-90.35,63.0,10.02
137,Adrar,0,DZ,1568878284,19,27.87,-0.29,80.6,14.99
138,Slave Lake,1,CA,1568878199,93,55.28,-114.77,42.8,2.24
139,Pevek,100,RU,1568878285,84,69.7,170.27,35.09,21.59
140,Huarmey,98,PE,1568878285,92,-10.07,-78.15,59.93,12.08
141,Faya,0,SA,1568878285,17,18.39,42.45,84.2,16.11
142,Bluff,24,AU,1568878286,56,-23.58,149.07,70.73,20.27
143,Vardo,1,US,1568878290,76,39.62,-77.74,57.99,3.36
144,Churapcha,98,RU,1568878293,74,62.0,132.43,39.41,8.14
145,Kushiro,20,JP,1568878294,41,43.11,144.15,59.0,13.87
146,Kalemie,76,CD,1568878297,30,-5.95,29.2,83.69,10.63
147,Timra,0,SE,1568878298,75,62.49,17.33,48.0,13.87
148,Tornio,75,FI,1568878300,93,61.12,27.27,44.6,1.12
149,Plastun,30,RU,1568878300,75,44.76,136.29,42.11,15.32
150,Meulaboh,59,ID,1568878300,78,4.14,96.13,83.33,9.86
151,Chokurdakh,1,RU,1568878301,76,70.62,147.9,32.21,12.97
152,Tuatapere,77,NZ,1568878301,87,-46.13,167.69,48.99,18.01
153,Sabang,100,PH,1568878301,69,13.8,121.11,84.99,5.01
154,Axim,25,GH,1568878302,86,4.87,-2.24,77.93,6.4
155,Mar del Plata,42,AR,1568878302,46,-46.43,-67.52,38.87,24.27
156,Channel-Port aux Basques,2,CA,1568878302,70,47.57,-59.14,49.49,10.18
157,Klaksvik,75,FO,1568878302,100,62.23,-6.59,50.0,3.36
158,Lakatoro,21,VU,1568878303,88,-16.11,167.42,77.0,12.75
159,Marzuq,3,YE,1568878303,14,14.4,46.47,89.99,12.44
160,Gannan,0,CN,1568878304,56,47.92,123.49,58.67,7.78
161,Lensk,85,RU,1568878304,63,60.71,114.91,40.49,4.41
162,Vung Tau,84,VN,1568878304,80,10.35,107.08,81.53,4.97
163,Nova Soure,82,BR,1568878304,96,-11.24,-38.48,68.39,8.01
164,Kodiak,1,US,1568878305,88,39.95,-94.76,73.99,5.82
165,Kruisfontein,100,ZA,1568878305,45,-34.0,24.73,77.93,8.99
166,Necochea,100,AR,1568878305,87,-38.55,-58.74,51.01,1.99
167,Tateyama,40,JP,1568878306,56,36.66,137.31,72.0,9.17
168,Hasaki,20,JP,1568878043,64,35.73,140.83,79.0,11.41
169,Mehamn,40,NO,1568878306,74,71.03,27.85,39.2,12.75
170,Balkhash,0,KZ,1568878307,24,46.84,74.98,80.6,11.18
171,Butaritari,0,KI,1568878307,64,3.07,172.79,85.85,6.82
172,Bonaventure,1,CA,1568878308,55,48.04,-65.49,37.99,9.08
173,Pervomayskoye,100,RU,1568878308,66,57.07,86.23,62.81,14.72
174,Carballo,0,ES,1568878308,100,43.21,-8.69,64.0,2.24
175,Arima,100,TT,1568878312,94,10.64,-61.28,75.99,10.54
176,Ilulissat,2,GL,1568878169,45,69.22,-51.1,26.6,14.43
177,Aswan,0,EG,1568878065,27,24.09,32.9,87.8,6.93
178,Faanui,80,PF,1568878312,84,-16.48,-151.75,76.85,14.54
179,Souillac,0,FR,1568878313,50,45.6,-0.6,57.99,13.87
180,Paamiut,73,GL,1568878313,72,61.99,-49.67,39.05,6.6
181,Saint-Philippe,1,CA,1568878313,87,45.36,-73.48,48.0,2.24
182,Kapit,100,MY,1568878314,48,2.02,112.94,91.07,3.22
183,Bethel,1,US,1568878314,100,60.79,-161.76,41.0,5.82
184,Goderich,1,CA,1568878169,85,43.74,-81.71,62.01,8.99
185,Saint-Augustin,20,CA,1568878315,100,45.63,-73.98,48.0,0.98
186,Conde,28,BR,1568878315,97,-11.81,-37.61,68.93,2.53
187,Port Lincoln,100,AU,1568878316,81,-34.72,135.86,59.75,19.1
188,Peleduy,100,RU,1568878316,80,59.63,112.75,36.71,5.12
189,Caravelas,0,BR,1568878316,89,-17.73,-39.27,70.55,9.26
190,Ahipara,100,NZ,1568878316,76,-35.17,173.16,57.59,7.81
191,Mastic Beach,1,US,1568878317,66,40.77,-72.85,55.99,4.7
192,Alice Town,10,BS,1568878317,70,25.72,-79.3,79.19,21.27
193,Tasiilaq,100,GL,1568878317,55,65.61,-37.64,35.6,4.7
194,Nenjiang,0,CN,1568878317,61,49.17,125.23,52.91,5.32
195,Kytmanovo,100,RU,1568878318,47,53.46,85.45,72.17,8.63
196,Luanda,75,AO,1568878318,94,-8.83,13.24,71.6,10.29
197,Dikson,99,RU,1568878318,90,73.51,80.55,40.85,16.33
198,Westport,1,US,1568878082,76,41.14,-73.36,54.0,8.05
199,Bad Sooden-Allendorf,0,DE,1568878319,87,51.27,9.97,50.0,2.24
200,Moose Factory,75,CA,1568878320,64,51.26,-80.61,69.8,17.22
201,Khao Yoi,75,TH,1568878320,74,13.24,99.82,86.0,6.93
202,Cabo San Lucas,10,MX,1568878320,52,22.89,-109.91,86.0,8.86
203,Haapsalu,20,EE,1568878321,57,58.95,23.55,51.8,6.93
204,Comodoro Rivadavia,0,AR,1568878321,45,-45.87,-67.48,42.8,13.87
205,Ust-Kulom,27,RU,1568878321,65,61.69,53.69,45.35,7.65
206,Micomeseng,99,GQ,1568878321,86,2.15,10.62,75.77,1.3
207,Gotemba,75,JP,1568878322,64,35.3,138.88,84.99,8.05
208,Shimoda,20,JP,1568878322,65,34.7,138.93,78.8,9.17
209,Ponta do Sol,36,BR,1568878322,33,-20.63,-46.0,67.85,6.51
210,Kahului,40,US,1568878307,58,20.89,-156.47,82.4,11.41
211,Soe,20,EE,1568878323,75,57.91,26.05,46.0,6.93
212,Pomabamba,19,PE,1568878323,89,-8.82,-77.46,41.03,1.59
213,Boromo,100,BF,1568878323,72,11.74,-2.93,81.35,6.91
214,Sola,0,TZ,1568878324,26,-3.17,33.8,86.93,7.0
215,Progreso,0,UY,1568878324,76,-34.68,-56.22,57.99,11.41
216,Ixtapa,90,MX,1568878324,94,20.71,-105.21,78.8,3.36
217,Shangrao,0,CN,1568878324,46,28.45,117.97,82.07,4.97
218,Lethem,99,GY,1568878325,88,3.38,-59.8,76.13,7.09
219,Mount Vernon,1,US,1568878263,93,38.73,-77.1,61.0,0.92
220,Winton,0,AU,1568878325,7,-22.38,143.04,73.97,7.11
221,San Quintin,100,PH,1568878325,95,17.54,120.52,73.79,4.72
222,Coquimbo,90,CL,1568878326,87,-29.95,-71.34,53.6,8.05
223,Fenyi,0,CN,1568878326,44,27.82,114.69,83.33,5.01
224,Castro,75,CL,1568878326,95,-42.48,-73.76,33.8,5.82
225,Qaqortoq,100,GL,1568878327,60,60.72,-46.03,41.0,2.24
226,Te Anau,95,NZ,1568878327,82,-45.41,167.72,42.83,5.46
227,Moussoro,39,TD,1568878327,34,13.64,16.49,92.87,3.13
228,Erzin,0,TR,1568878327,50,36.95,36.2,84.2,2.24
229,La Ronge,75,CA,1568878328,93,55.1,-105.3,46.4,2.24
230,Narsingi,90,IN,1568878328,88,18.04,78.43,79.0,3.36
231,Kavieng,100,PG,1568878328,72,-2.57,150.8,83.33,6.2
232,Codrington,0,AU,1568878328,64,-28.95,153.24,68.0,10.29
233,Seoul,75,KR,1568878329,33,37.57,126.98,78.8,3.36
234,Qarqin,0,AF,1568878329,6,37.41,66.03,98.81,5.26
235,Kabwe,0,ZM,1568878329,15,-14.44,28.44,85.67,10.8
236,Kemin,52,KG,1568878330,19,42.79,75.7,73.25,8.63
237,Emba,0,CY,1568878330,66,34.81,32.42,86.0,6.93
238,Uzunovo,90,BG,1568878330,59,41.84,25.1,62.6,3.36
239,Zhigansk,100,RU,1568878330,78,66.77,123.37,39.05,7.34
240,Dunedin,28,NZ,1568878331,61,-45.87,170.5,53.01,13.0
241,Verkhnevilyuysk,79,RU,1568878331,72,63.45,120.31,40.49,5.99
242,Richards Bay,100,ZA,1568878331,90,-28.77,32.06,71.27,4.14
243,Bandarbeyla,74,SO,1568878331,28,9.49,50.81,99.53,22.64
244,Megion,75,RU,1568878332,82,61.04,76.11,57.2,11.18
245,Sibolga,46,ID,1568878332,77,1.74,98.78,82.97,10.92
246,Brownsville,1,US,1568878332,83,25.91,-97.49,84.0,10.29
247,Kutum,0,SD,1568878333,22,14.2,24.66,87.65,15.9
248,Harper,1,US,1568878333,74,30.3,-99.24,80.6,5.08
249,Bolobo,81,CD,1568878333,56,-2.17,16.23,87.47,3.2
250,Mount Isa,0,AU,1568878333,5,-20.73,139.49,89.6,9.17
251,Alice Springs,0,AU,1568878334,6,-23.7,133.88,91.4,17.22
252,Longyearbyen,75,NO,1568878334,69,78.22,15.63,35.6,5.82
253,Pacifica,1,US,1568878334,93,37.61,-122.49,62.01,9.17
254,Airai,65,TL,1568878334,66,-8.93,125.41,74.15,5.32
255,Balabac,21,PH,1568878336,65,7.99,117.06,84.41,4.32
256,Buzmeyin,40,TM,1568878336,42,38.05,58.21,84.2,6.93
257,Minab,0,IR,1568878336,31,27.15,57.07,100.4,4.7
258,Vostok,100,RU,1568878337,99,46.45,135.83,42.11,5.99
259,Pangody,77,RU,1568878338,71,65.85,74.49,52.37,9.19
260,Fort-Shevchenko,0,KZ,1568878338,71,44.51,50.26,69.65,17.98
261,Nantucket,75,US,1568878288,71,41.28,-70.1,57.2,12.75
262,Cap Malheureux,20,MU,1568878338,57,-19.98,57.61,78.8,6.93
263,Quatre Cocos,20,MU,1568878339,57,-20.21,57.76,78.8,6.93
264,Saldanha,28,PT,1568878339,54,41.42,-6.55,71.81,4.36
265,Malanje,69,AO,1568878339,45,-9.54,16.35,84.05,3.91
266,Christchurch,10,NZ,1568878142,81,-43.53,172.64,52.0,9.17
267,Georgiyevka,27,RU,1568878340,63,52.25,40.45,54.17,15.05
