,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
268,Beidao,100,CN,1568878340,60,34.57,105.89,62.81,9.4
269,Umm Kaddadah,47,SD,1568878340,28,13.6,26.69,90.17,6.91
270,Upernavik,96,GL,1568878341,43,72.79,-56.15,27.71,7.25
271,Sinjar,0,SY,1568878341,16,35.59,37.0,93.23,3.24
272,Bathsheba,20,BB,1568878341,88,13.22,-59.52,77.0,2.24
273,Ponta Delgada,40,PT,1568878342,88,37.73,-25.67,71.6,10.29
274,Tautira,20,PF,1568878342,78,-17.73,-149.15,77.0,11.41
275,Bambous Virieux,20,MU,1568878343,57,-20.34,57.76,78.8,6.93
276,Salinas,1,US,1568878138,72,36.67,-121.66,63.0,4.94
277,Vestmannaeyjar,90,IS,1568878343,100,63.44,-20.27,51.8,18.34
278,Ayna,0,ES,1568878343,93,38.55,-2.07,64.99,3.36
279,Denpasar,20,ID,1568878344,74,-8.65,115.22,82.4,12.75
280,Bonavista,0,CA,1568878344,88,48.65,-53.11,41.0,7.0
281,Sfantu Gheorghe,40,RO,1568878344,38,44.65,26.83,62.01,16.11
282,Coahuayana,100,MX,1568878345,99,18.62,-100.35,68.39,1.07
283,Hamilton,75,CA,1568878305,87,43.26,-79.87,62.6,8.05
284,Cartersville,90,US,1568878345,68,34.17,-84.8,72.0,3.36
285,Aksu,0,KZ,1568878345,26,52.04,76.93,78.8,8.95
286,Point Pedro,99,LK,1568878346,81,9.82,80.23,83.15,25.61
287,Irati,62,BR,1568878346,99,-25.47,-50.65,59.57,1.79
288,Lasa,0,CY,1568878347,66,34.92,32.53,86.0,6.93
289,Saint-Joseph,40,FR,1568878347,83,43.56,6.97,73.99,2.24
290,Awbari,0,LY,1568878347,14,26.59,12.77,87.83,5.7
291,Praia,0,BR,1568878347,46,-20.25,-43.81,71.6,3.36
292,Trairi,13,BR,1568878348,89,-3.28,-39.27,71.63,7.99
293,Mecca,0,SA,1568878089,25,21.43,39.83,96.36,6.78
294,Jalu,0,LY,1568878348,21,29.03,21.55,88.19,1.5
295,Siguiri,71,GN,1568878349,89,11.42,-9.17,76.31,5.26
296,Tres Arroyos,100,AR,1568878349,41,-38.38,-60.28,48.59,12.48
297,Margate,20,AU,1568878349,34,-43.03,147.26,68.0,17.22
298,Trinidad,11,BO,1568878349,52,-14.83,-64.9,79.19,2.66
299,Verkhoyansk,0,RU,1568878350,54,67.55,133.39,39.23,0.51
300,Storsteinnes,75,NO,1568878350,93,69.24,19.23,37.4,4.7
301,Palmer,0,AU,1568878350,29,-34.85,139.16,82.0,2.24
302,Turtas,100,RU,1568878351,65,58.94,69.13,57.41,9.22
303,Aqtobe,0,KZ,1568878352,62,50.28,57.21,59.0,29.08
304,Khorinsk,100,RU,1568878352,64,52.16,109.78,47.87,8.3
305,Floresta,0,BR,1568878352,79,-8.6,-38.57,68.57,8.95
306,East London,40,ZA,1568878249,83,-33.02,27.91,69.8,13.87
307,La Tuque,37,CA,1568878207,94,47.44,-72.79,43.01,3.76
308,Kenora,90,CA,1568878353,93,49.76,-94.48,64.4,8.05
309,Kiunga,100,PG,1568878353,80,-6.12,141.3,79.37,2.62
310,Lagoa,0,PT,1568878162,82,37.14,-8.45,64.99,2.24
311,Tura,76,RU,1568878354,78,64.27,100.22,43.55,4.5
312,Guerrero Negro,0,MX,1568878354,78,27.97,-114.04,70.37,16.8
313,Hudiksvall,0,SE,1568878354,54,61.73,17.1,47.15,10.8
314,Gimbi,0,ET,1568878354,71,8.81,37.79,68.03,2.39
315,Fukue,20,JP,1568878355,44,35.03,136.69,80.6,8.05
316,Puebloviejo,75,CO,1568878355,100,10.99,-74.28,77.0,5.82
317,Stephenville,75,CA,1568878356,100,48.55,-58.59,37.4,2.24
318,Torbay,90,CA,1568878356,80,47.66,-52.73,43.0,10.29
319,Hobyo,0,SO,1568878356,47,5.35,48.53,89.81,26.64
320,Dumas,40,IN,1568878356,70,21.09,72.71,89.6,3.36
321,Vytegra,78,RU,1568878357,63,61.01,36.45,44.99,9.08
322,Aberdeen,1,US,1568878357,100,46.98,-123.82,59.0,4.7
323,Porbandar,40,IN,1568878358,67,21.64,69.61,93.2,9.17
324,Kondrovo,75,RU,1568878358,87,54.81,35.93,46.4,11.18
325,Mbandaka,100,CD,1568878358,59,0.05,18.26,85.67,3.36
326,Hirara,75,JP,1568878358,94,24.8,125.28,82.4,19.46
327,Pisco,90,PE,1568878359,82,-13.71,-76.2,61.0,5.82
328,Newton,12,US,1568878212,81,42.34,-71.21,48.2,10.29
329,Brae,75,GB,1568878359,93,60.4,-1.35,50.0,21.92
330,Naryan-Mar,19,RU,1568878359,62,67.67,53.09,44.99,5.99
331,Saryg-Sep,73,RU,1568878360,34,51.49,95.55,67.13,2.46
332,Itarema,33,BR,1568878360,89,-2.92,-39.92,72.17,6.51
333,Concepcion del Oro,45,MX,1568878360,66,24.63,-101.42,64.61,6.42
334,Esna,75,RO,1568878360,41,45.2,27.57,57.2,11.41
335,Redwater,1,CA,1568878361,87,53.95,-113.11,48.0,4.7
336,Texarkana,1,US,1568878361,94,33.44,-94.04,75.99,7.87
337,Krasnyye Chetai,49,RU,1568878361,78,55.69,46.16,48.95,13.22
338,Valdivia,15,CL,1568878362,100,-39.81,-73.25,28.4,4.12
339,Havoysund,75,NO,1568878362,80,71.0,24.66,35.6,26.4
340,Kautokeino,83,NO,1568878362,63,69.01,23.04,38.15,10.25
341,Dunda,40,IN,1568878362,70,30.62,78.32,84.2,5.82
342,Adet,0,ET,1568878363,59,11.26,37.49,73.43,4.59
343,Taoudenni,25,ML,1568878363,23,22.68,-3.98,98.63,3.65
344,Pokosnoye,0,RU,1568878363,49,55.53,101.05,62.27,6.53
345,Jinchang,91,CN,1568878364,38,38.52,102.19,59.03,10.83
346,Coos Bay,90,US,1568878364,100,43.37,-124.22,57.0,4.7
347,Turukhansk,100,RU,1568878364,70,65.8,87.96,53.09,15.88
348,Buarcos,52,PT,1568878364,88,40.16,-8.88,62.01,1.99
349,Bubaque,86,GW,1568878365,82,11.28,-15.83,78.47,5.37
350,Talara,100,PE,1568878365,91,-4.58,-81.27,61.01,14.29
351,Severo-Kurilsk,37,RU,1568878368,83,50.68,156.12,51.65,5.73
352,Nicolas Bravo,16,MX,1568878369,80,24.39,-104.74,53.63,3.44
353,Noumea,75,NC,1568878369,73,-22.28,166.46,75.0,17.22
354,Majene,0,ID,1568878369,74,-3.54,118.97,80.99,9.19
355,Tarko-Sale,89,RU,1568878370,80,64.92,77.78,57.0,3.94
356,Kaitangata,42,NZ,1568878370,58,-46.28,169.85,51.01,11.01
357,Herat,0,AF,1568878370,9,34.35,62.22,87.8,3.36
358,Ialibu,77,PG,1568878370,99,-6.28,143.99,66.77,2.55
359,Srivardhan,100,IN,1568878371,78,18.03,73.02,81.53,7.72
360,Zhanaozen,0,KZ,1568878371,26,43.35,52.85,83.15,5.32
361,Ciudad Bolivar,100,VE,1568878372,90,8.12,-63.55,75.23,2.28
362,Lavrentiya,31,RU,1568878372,91,65.58,-170.99,31.85,6.71
363,Pingliang,100,CN,1568878185,62,35.54,106.68,59.1,7.56
364,Andros Town,40,BS,1568878372,61,24.73,-77.79,80.6,11.41
365,Trelew,0,AR,1568878373,44,-43.25,-65.31,40.49,23.85
366,Bumbuna,89,SL,1568878373,91,9.05,-11.73,77.57,0.76
367,Yazman,0,SY,1568878373,14,36.74,38.46,91.43,4.97
368,Nouadhibou,39,MR,1568878374,69,20.93,-17.03,75.2,12.75
369,San-Pedro,100,CI,1568878374,92,4.75,-6.64,74.69,3.27
370,Hami,0,CN,1568878374,13,42.84,93.51,81.71,13.24
371,Kaili,100,ID,1568878375,84,-3.46,120.21,68.03,2.01
372,Utete,92,TZ,1568878375,41,-7.99,38.76,88.55,4.16
373,Sao Filipe,100,CV,1568878375,81,14.9,-24.5,78.65,8.14
374,Plettenberg Bay,100,ZA,1568878185,60,-34.05,23.37,69.36,2.71
375,Wanaka,35,NZ,1568878376,81,-44.7,169.14,33.29,3.02
376,Manggar,42,ID,1568878376,54,-2.88,108.27,85.49,8.39
377,Zhangye,88,CN,1568878376,29,38.94,100.46,62.81,7.25
378,Matamoros,1,US,1568878380,83,25.87,-97.51,84.0,10.29
379,Were Ilu,40,ET,1568878380,56,10.6,39.43,72.17,5.99
380,Bhawanipatna,60,IN,1568878381,63,19.91,83.17,89.63,6.04
381,Lakes Entrance,60,AU,1568878381,70,-37.88,147.99,68.0,3.06
382,Havelock,1,US,1568878384,68,34.88,-76.9,66.99,10.29
383,Ust-Kut,100,RU,1568878385,92,56.78,105.75,48.59,6.58
384,Bakel,98,SN,1568878385,74,14.9,-12.46,81.71,4.25
385,Port Hedland,0,AU,1568878385,40,-20.31,118.58,86.0,17.22
386,Narsaq,100,GL,1568878386,60,60.91,-46.05,41.0,2.24
387,Muisne,100,EC,1568878386,89,0.61,-80.02,72.35,18.25
388,Rognan,40,NO,1568878386,70,67.1,15.4,45.0,9.17
389,Wanganui,0,NZ,1568878386,74,-39.93,175.05,46.99,5.32
390,Collie,60,AU,1568878387,40,-33.36,116.15,57.0,8.05
391,Teguise,20,ES,1568878387,88,29.06,-13.56,68.0,6.93
392,Privolzhskiy,20,RU,1568878387,71,55.96,48.41,51.8,13.42
393,Takaungu,75,KE,1568878388,74,-3.68,39.86,80.6,11.41
394,Hangu,20,PK,1568878388,70,33.53,71.06,86.0,9.17
395,Iquique,90,CL,1568878388,67,-20.22,-70.14,57.2,9.17
396,Kilosa,2,TZ,1568878388,40,-6.84,36.99,77.21,9.37
397,Sechura,32,PE,1568878389,90,-5.56,-80.82,60.29,4.65
398,Ylivieska,36,FI,1568878389,91,64.07,24.53,42.01,8.28
399,Skibbereen,90,IE,1568878389,100,51.55,-9.27,51.8,5.82
400,Mayakonda,83,IN,1568878390,75,14.29,76.08,80.81,13.53
401,Esil,10,KZ,1568878390,35,51.96,66.41,71.99,22.39
402,Yerbogachen,97,RU,1568878390,76,61.28,108.01,38.51,4.21
403,Klyuchi,8,RU,1568878390,22,52.25,79.17,82.79,12.97
404,San Julian,100,PH,1568878394,76,11.75,125.45,79.37,6.17
405,Natal,40,BR,1568878394,100,-5.81,-35.21,71.6,5.82
406,Moranbah,0,AU,1568878394,55,-22.0,148.04,70.37,19.89
407,Ajdabiya,0,LY,1568878395,66,30.75,20.22,73.97,3.18
408,Sinnamary,38,GF,1568878395,84,5.38,-52.96,79.37,15.46
409,Constantine,0,DZ,1568878395,73,36.36,6.61,69.8,3.36
410,Alta Floresta,0,BR,1568878396,71,-9.87,-56.08,71.27,1.39
411,Dalvik,0,SE,1568878396,81,57.79,14.13,46.99,6.93
412,Zaraza,100,VE,1568878396,98,9.35,-65.33,72.17,2.71
413,Qeshm,0,IR,1568878396,56,26.96,56.27,96.8,9.17
414,North Bend,90,US,1568878397,100,43.41,-124.22,57.0,4.7
415,Baruun-Urt,0,MN,1568878397,36,46.68,113.28,63.71,7.14
416,Iki-Burul,0,RU,1568878397,33,45.82,44.65,62.6,22.37
417,Anadyr,90,RU,1568878398,93,64.73,177.51,37.4,6.71
418,Saint-Francois,0,FR,1568878398,66,46.42,3.91,54.0,7.85
419,Filadelfia,0,PY,1568878398,86,-22.35,-60.04,58.49,4.18
420,Tual,62,ID,1568878398,86,-5.67,132.75,76.85,13.6
421,Saintes,0,FR,1568878399,50,45.74,-0.63,57.99,13.87
422,Acucena,0,BR,1568878401,86,-19.07,-42.55,58.67,1.79
423,Samarai,100,PG,1568878401,91,-10.62,150.67,72.89,5.64
424,Turayf,0,SA,1568878401,29,31.68,38.65,89.6,13.87
425,Narwar,57,IN,1568878402,81,25.64,77.91,80.63,11.39
426,Port-Gentil,75,GA,1568878402,94,-0.72,8.78,77.0,5.82
427,Geraldton,90,CA,1568878402,93,49.72,-86.95,64.4,10.29
428,Leh,0,IN,1568878402,7,34.16,77.58,48.95,3.58
429,Cabinda,40,AO,1568878403,88,-5.56,12.19,73.4,3.36
430,Kroya,19,ID,1568878403,36,-6.5,108.06,92.33,14.29
431,Polonnaruwa,12,LK,1568878403,35,7.94,81.0,97.19,15.9
432,Carmen,20,PH,1568878382,66,7.36,125.71,89.01,6.93
433,Kinkala,40,CG,1568878404,94,-4.35,14.75,71.6,3.36
434,Anloga,40,GH,1568878404,94,5.79,0.9,77.0,5.82
435,Soyo,40,AO,1568878112,88,-6.13,12.37,73.4,3.36
436,Sioux Lookout,75,CA,1568878404,93,50.1,-91.92,62.6,6.93
437,Seminole,1,US,1568878405,50,32.72,-102.64,77.0,4.7
438,Derzhavinsk,0,KZ,1568878405,31,51.1,66.31,73.25,22.37
439,Agadez,0,NE,1568878405,23,16.97,7.99,86.0,13.87
440,Yeniseysk,100,RU,1568878406,82,58.45,92.17,57.77,5.73
441,Nuuk,25,GL,1568878406,86,64.17,-51.74,33.8,5.82
442,Sulangan,100,PH,1568878406,73,11.14,123.72,84.41,16.51
443,Varena,75,LT,1568878407,87,54.21,24.57,44.6,10.29
444,Baykit,100,RU,1568878407,85,61.68,96.39,46.07,8.66
445,Simao,68,CN,1568878407,87,22.76,100.79,75.77,2.08
446,Chernyshevsk,100,RU,1568878407,70,52.51,117.01,55.25,5.95
447,Atar,0,MR,1568878408,43,20.52,-13.05,90.35,6.53
448,Shahr-e Babak,0,IR,1568878408,4,30.12,55.12,91.79,4.85
449,Altay,66,CN,1568878408,26,47.83,88.13,61.19,8.79
450,Half Moon Bay,1,US,1568878409,93,37.46,-122.43,62.01,9.17
451,Acurenam,100,GA,1568878409,93,1.03,10.67,71.27,1.83
452,Itoman,75,JP,1568878410,83,26.12,127.67,84.2,23.04
453,Berezovka,100,RU,1568878410,88,55.71,42.61,44.99,8.23
454,Komsomolskiy,94,RU,1568878410,86,67.55,63.78,41.93,10.89
455,Tsaratanana,3,MG,1568878411,35,-16.8,47.65,84.23,10.65
456,Ittiri,40,IT,1568878411,83,40.59,8.57,72.0,2.24
457,Kalmunai,99,LK,1568878411,51,7.42,81.82,91.25,10.78
458,Rosario Oeste,0,BR,1568878411,35,-14.84,-56.43,74.69,5.08
459,Henties Bay,94,NA,1568878412,91,-22.12,14.28,60.01,1.99
460,Kaeo,6,NZ,1568878412,89,-35.1,173.78,50.57,6.29
461,Southbridge,1,US,1568878114,81,42.08,-72.03,45.0,5.82
462,Port Pirie,100,AU,1568878412,9,-33.18,138.01,87.8,26.4
463,Berdigestyakh,100,RU,1568878413,89,62.1,126.7,37.61,11.03
464,Talnakh,0,RU,1568878413,66,69.49,88.39,50.0,20.13
465,Watsa,0,CD,1568878413,48,3.04,29.53,85.85,4.36
466,Santa Maria,0,BR,1568878414,55,-16.02,-48.01,64.4,3.06
467,Berlevag,40,NO,1568878414,86,70.86,29.09,39.2,23.04
468,Valence,0,FR,1568878414,51,44.93,4.89,59.0,12.75
469,Singleton,0,AU,1568878415,82,-32.57,151.17,66.2,13.87
470,Kattivakkam,75,IN,1568878415,94,13.22,80.32,80.6,4.7
471,Yaan,93,NG,1568878416,81,7.38,8.57,80.27,5.06
472,Alcains,0,PT,1568878416,76,39.92,-7.46,57.99,2.46
473,Hambantota,75,LK,1568878416,100,6.12,81.12,77.0,8.05
474,Karratha,0,AU,1568878417,12,-20.74,116.85,88.37,17.98
475,Zhuhai,20,CN,1568878417,52,40.71,112.04,66.2,11.18
476,Sao Felix do Xingu,0,BR,1568878418,87,-6.64,-51.99,70.01,1.59
477,Whitecourt,0,CA,1568878418,96,54.14,-115.68,38.69,1.7
478,Beesel,0,NL,1568878418,100,51.27,6.04,55.0,2.24
479,Ko Samui,20,TH,1568878419,66,9.54,99.94,87.8,11.41
480,Sassari,40,IT,1568878273,83,40.72,8.56,72.0,2.24
481,Cayenne,88,GF,1568878204,94,4.94,-52.33,75.2,3.49
482,Burnie,71,AU,1568878420,87,-41.05,145.91,50.21,7.9
483,Fakse Ladeplads,41,DK,1568878420,100,55.22,12.17,55.99,4.7
484,Nizhniy Tsasuchey,92,RU,1568878420,59,50.52,115.13,59.93,10.8
485,Cabot,75,US,1568878420,83,34.97,-92.02,78.8,2.57
486,Lincoln,0,GB,1568878407,93,53.23,-0.54,59.0,3.36
487,Arroyo,0,BO,1568878421,64,-11.08,-66.08,77.75,2.46
488,Mandan,1,US,1568878421,93,46.83,-100.89,57.99,5.82
489,Korhogo,69,CI,1568878421,83,9.46,-5.63,77.03,2.86
490,Smolenka,23,PL,1568878422,94,54.15,22.76,50.0,9.51
491,Atocha,0,AR,1568878422,70,-24.82,-65.48,51.8,1.59
492,Jabinyanah,20,TN,1568878422,74,35.03,10.91,82.4,11.81
493,Salalah,40,OM,1568878399,74,17.01,54.1,84.2,13.87
494,Okhotsk,40,RU,1568878423,77,59.36,143.24,43.37,3.4
495,Glamoc,96,BA,1568878423,88,44.05,16.85,44.99,9.55
496,Banda Aceh,71,ID,1568878424,76,5.56,95.32,83.33,8.63
497,Worland,1,US,1568878424,75,44.02,-107.96,55.4,7.65
498,Kostomuksha,90,RU,1568878424,53,64.59,30.6,43.73,5.08
499,Deep River,1,CA,1568878424,76,46.1,-77.49,57.2,8.05
500,Sisophon,56,KH,1568878425,83,13.59,102.97,83.15,5.26
501,Kendal,20,ID,1568878425,49,-6.92,110.2,89.6,12.75
502,Kavaratti,100,IN,1568878425,80,10.57,72.64,82.07,12.93
503,Inirida,100,CO,1568878426,95,3.87,-67.92,70.55,2.33
504,Leningradskiy,100,RU,1568878426,93,69.38,178.42,36.17,18.81
505,Belmonte,52,PT,1568878426,76,40.36,-7.35,57.99,1.52
506,Pearl Lagoon,26,NI,1568878427,99,12.34,-83.67,73.07,2.48
507,Sanbu,12,CN,1568878427,64,33.46,119.15,73.43,8.84
508,Lucea,40,JM,1568878428,79,18.44,-78.17,84.2,6.93
509,Alamosa,1,US,1568878383,70,37.47,-105.87,50.0,6.93
510,Cabedelo,20,BR,1568878428,100,-6.97,-34.84,69.8,4.7
511,Sao Joao da Barra,0,BR,1568878428,69,-21.64,-41.05,71.45,2.42
512,Amapa,75,HN,1568878429,94,15.09,-87.97,77.0,3.42
513,Ostersund,0,SE,1568878429,80,63.18,14.64,41.0,12.75
514,Matara,20,BI,1568878429,69,-3.48,29.48,75.2,2.24
515,Dudinka,0,RU,1568878429,66,69.41,86.18,50.0,20.13
516,Nizhniy Kuranakh,100,RU,1568878430,91,58.84,125.49,37.61,8.12
517,Ukiah,20,US,1568878430,82,39.15,-123.21,60.01,3.02
518,High Level,1,CA,1568878430,100,58.52,-117.13,39.2,4.32
519,Bage,100,IN,1568878431,92,12.95,75.85,75.95,5.03
520,Aleksandrovskoye,20,RU,1568878432,52,56.74,85.39,68.0,15.66
521,Boralday,75,KZ,1568878432,15,43.36,76.86,86.0,8.95
522,Point Fortin,100,TT,1568878433,94,10.16,-61.68,75.99,6.87
523,Namatanai,71,PG,1568878433,78,-3.66,152.44,79.37,16.69
524,Araxa,33,BR,1568878434,32,-19.59,-46.94,67.85,2.39
525,Hofn,100,IS,1568878434,99,64.25,-15.21,40.13,3.13
526,Juneau,90,US,1568878434,93,58.3,-134.42,53.6,20.8
527,Gazanjyk,0,TM,1568878435,18,39.24,55.52,95.21,15.1
528,Marand,0,IR,1568878435,25,38.43,45.77,77.0,4.7
529,Iberia,50,PE,1568878435,68,-11.41,-69.49,75.59,2.19
530,Goundam,0,ML,1568878435,36,16.42,-3.66,92.51,11.01
531,Chateau-Thierry,0,FR,1568878436,76,49.05,3.4,54.0,1.12
532,Iracoubo,0,GF,1568878436,92,5.48,-53.21,73.61,5.79
533,Panguna,100,PG,1568878436,81,-6.32,155.48,77.75,4.83
534,Seohara,28,IN,1568878437,62,29.21,78.58,86.21,5.26
535,Marly,40,FR,1568878437,81,50.34,3.55,54.0,4.7
536,Champerico,100,MX,1568878437,95,16.38,-93.6,67.85,3.06
537,Bolshoye Nagatkino,40,RU,1568878437,76,54.52,47.97,53.6,11.18
